
=== KOSPI ===
tickers: 946

KOSPI:   0%|                                            | 0/946 [00:00<?, ?it/s]
KOSPI:   2%|7                                 | 20/946 [00:00<00:04, 188.70it/s]
KOSPI:   4%|#4                                 | 39/946 [00:00<00:09, 95.88it/s]
KOSPI:   5%|#8                                 | 51/946 [00:00<00:10, 85.52it/s]
NASDAQ:  79%|########################4      | 3073/3894 [01:16<00:19, 43.12it/s]
NASDAQ:  79%|########################5      | 3078/3894 [01:16<00:18, 44.42it/s]
NASDAQ:  79%|########################5      | 3083/3894 [01:16<00:18, 43.36it/s]
NASDAQ:  79%|########################5      | 3089/3894 [01:16<00:18, 42.43it/s]
NASDAQ:  79%|########################6      | 3094/3894 [01:16<00:19, 40.51it/s]
NASDAQ:  80%|########################6      | 3099/3894 [01:16<00:19, 41.49it/s]
NASDAQ:  80%|########################7      | 3106/3894 [01:16<00:16, 46.57it/s]
NASDAQ:  80%|########################7      | 3113/3894 [01:17<00:17, 44.63it/s]
NASDAQ:  80%|########################8      | 3119/3894 [01:17<00:17, 45.29it/s]
NASDAQ:  80%|########################8      | 3126/3894 [01:17<00:15, 48.15it/s]
NASDAQ:  80%|########################9      | 3132/3894 [01:17<00:15, 50.76it/s]
NASDAQ:  81%|########################9      | 3140/3894 [01:17<00:13, 57.50it/s]
NASDAQ:  81%|#########################      | 3146/3894 [01:17<00:15, 48.88it/s]
NASDAQ:  81%|#########################1     | 3155/3894 [01:17<00:13, 53.73it/s]
NASDAQ:  81%|#########################1     | 3161/3894 [01:18<00:16, 44.06it/s]
NASDAQ:  81%|#########################2     | 3166/3894 [01:18<00:16, 44.39it/s]
NASDAQ:  82%|#########################2     | 3175/3894 [01:18<00:13, 52.82it/s]
NASDAQ:  82%|#########################3     | 3181/3894 [01:18<00:16, 42.27it/s]
NASDAQ:  82%|#########################3     | 3188/3894 [01:18<00:14, 47.47it/s]
NASDAQ:  82%|#########################4     | 3194/3894 [01:18<00:14, 49.60it/s]
NASDAQ:  82%|#########################4     | 3200/3894 [01:18<00:16, 43.28it/s]
NASDAQ:  82%|#########################5     | 3206/3894 [01:19<00:14, 45.87it/s]
NASDAQ:  83%|#########################5     | 3213/3894 [01:19<00:14, 46.63it/s]
NASDAQ:  83%|#########################6     | 3218/3894 [01:19<00:15, 43.89it/s]
NASDAQ:  83%|#########################6     | 3224/3894 [01:19<00:14, 45.33it/s]
NASDAQ:  83%|#########################7     | 3230/3894 [01:19<00:15, 44.21it/s]
NASDAQ:  83%|#########################7     | 3235/3894 [01:19<00:16, 39.01it/s]
NASDAQ:  83%|#########################8     | 3243/3894 [01:19<00:13, 47.45it/s]
NASDAQ:  83%|#########################8     | 3249/3894 [01:19<00:13, 46.39it/s]
NASDAQ:  84%|#########################9     | 3254/3894 [01:20<00:15, 41.93it/s]
NASDAQ:  84%|#########################9     | 3259/3894 [01:20<00:15, 41.31it/s]
NASDAQ:  84%|##########################     | 3270/3894 [01:20<00:13, 46.62it/s]
NASDAQ:  84%|##########################     | 3275/3894 [01:20<00:14, 41.39it/s]
NASDAQ:  84%|##########################1    | 3282/3894 [01:20<00:13, 44.42it/s]
NASDAQ:  84%|##########################1    | 3289/3894 [01:20<00:12, 46.76it/s]
NASDAQ:  85%|##########################2    | 3294/3894 [01:21<00:14, 42.70it/s]
NASDAQ:  85%|##########################2    | 3299/3894 [01:21<00:13, 43.91it/s]
NASDAQ:  85%|##########################3    | 3304/3894 [01:21<00:13, 44.17it/s]
NASDAQ:  85%|##########################3    | 3309/3894 [01:21<00:13, 41.91it/s]
NASDAQ:  85%|##########################3    | 3314/3894 [01:21<00:15, 36.71it/s]
NASDAQ:  85%|##########################4    | 3318/3894 [01:21<00:17, 32.52it/s]
NASDAQ:  85%|##########################4    | 3328/3894 [01:21<00:12, 44.32it/s]
NASDAQ:  86%|##########################5    | 3333/3894 [01:21<00:12, 44.60it/s]
NASDAQ:  86%|##########################5    | 3338/3894 [01:22<00:13, 42.42it/s]
NASDAQ:  86%|##########################6    | 3343/3894 [01:22<00:12, 43.07it/s]
NASDAQ:  86%|##########################6    | 3349/3894 [01:22<00:12, 44.12it/s]
NASDAQ:  86%|##########################7    | 3354/3894 [01:22<00:12, 42.75it/s]
NASDAQ:  86%|##########################7    | 3359/3894 [01:22<00:13, 38.55it/s]
NASDAQ:  86%|##########################7    | 3364/3894 [01:22<00:13, 38.20it/s]
NASDAQ:  86%|##########################8    | 3368/3894 [01:22<00:14, 37.09it/s]
NASDAQ:  87%|##########################8    | 3376/3894 [01:23<00:11, 45.34it/s]
NASDAQ:  87%|##########################9    | 3382/3894 [01:23<00:11, 45.82it/s]
NASDAQ:  87%|##########################9    | 3387/3894 [01:23<00:12, 40.58it/s]
NASDAQ:  87%|###########################    | 3392/3894 [01:23<00:11, 41.84it/s]
NASDAQ:  87%|###########################    | 3399/3894 [01:23<00:10, 45.48it/s]
NASDAQ:  87%|###########################    | 3404/3894 [01:23<00:12, 39.58it/s]
NASDAQ:  88%|###########################1   | 3411/3894 [01:23<00:11, 43.80it/s]
NASDAQ:  88%|###########################2   | 3418/3894 [01:23<00:10, 47.12it/s]
NASDAQ:  88%|###########################2   | 3423/3894 [01:24<00:11, 41.24it/s]
NASDAQ:  88%|###########################2   | 3428/3894 [01:24<00:12, 36.73it/s]
NASDAQ:  88%|###########################3   | 3436/3894 [01:24<00:10, 45.17it/s]
NASDAQ:  88%|###########################3   | 3441/3894 [01:24<00:11, 39.61it/s]
NASDAQ:  88%|###########################4   | 3446/3894 [01:24<00:11, 40.71it/s]
NASDAQ:  89%|###########################4   | 3453/3894 [01:24<00:09, 45.68it/s]
NASDAQ:  89%|###########################5   | 3458/3894 [01:24<00:10, 42.95it/s]
NASDAQ:  89%|###########################5   | 3464/3894 [01:25<00:09, 46.77it/s]
NASDAQ:  89%|###########################6   | 3469/3894 [01:25<00:10, 41.98it/s]
NASDAQ:  89%|###########################6   | 3474/3894 [01:25<00:09, 42.54it/s]
NASDAQ:  89%|###########################6   | 3479/3894 [01:25<00:09, 41.88it/s]
NASDAQ:  89%|###########################7   | 3484/3894 [01:25<00:10, 38.29it/s]
NASDAQ:  90%|###########################7   | 3492/3894 [01:25<00:09, 42.53it/s]
NASDAQ:  90%|###########################8   | 3497/3894 [01:25<00:09, 43.20it/s]
NASDAQ:  90%|###########################8   | 3504/3894 [01:26<00:08, 45.30it/s]
NASDAQ:  90%|###########################9   | 3509/3894 [01:26<00:08, 45.94it/s]
NASDAQ:  90%|###########################9   | 3514/3894 [01:26<00:08, 46.33it/s]
NASDAQ:  90%|############################   | 3519/3894 [01:26<00:09, 38.83it/s]
NASDAQ:  91%|############################   | 3525/3894 [01:26<00:08, 41.26it/s]
NASDAQ:  91%|############################1  | 3531/3894 [01:26<00:08, 42.90it/s]
NASDAQ:  91%|############################1  | 3537/3894 [01:26<00:07, 46.83it/s]
NASDAQ:  91%|############################1  | 3542/3894 [01:26<00:08, 41.71it/s]
NASDAQ:  91%|############################2  | 3547/3894 [01:27<00:08, 41.24it/s]
NASDAQ:  91%|############################2  | 3553/3894 [01:27<00:07, 45.00it/s]
NASDAQ:  91%|############################3  | 3558/3894 [01:27<00:08, 41.45it/s]
NASDAQ:  92%|############################3  | 3565/3894 [01:27<00:07, 45.58it/s]
NASDAQ:  92%|############################4  | 3572/3894 [01:27<00:06, 47.74it/s]
NASDAQ:  92%|############################4  | 3578/3894 [01:27<00:06, 50.45it/s]
NASDAQ:  92%|############################5  | 3584/3894 [01:27<00:06, 49.72it/s]
NASDAQ:  92%|############################5  | 3590/3894 [01:27<00:06, 46.94it/s]
NASDAQ:  92%|############################6  | 3596/3894 [01:28<00:06, 46.31it/s]
NASDAQ:  92%|############################6  | 3601/3894 [01:28<00:06, 45.85it/s]
NASDAQ:  93%|############################7  | 3606/3894 [01:28<00:06, 45.83it/s]
NASDAQ:  93%|############################7  | 3611/3894 [01:28<00:06, 45.15it/s]
NASDAQ:  93%|############################7  | 3616/3894 [01:28<00:06, 43.07it/s]
NASDAQ:  93%|############################8  | 3621/3894 [01:28<00:06, 42.73it/s]
NASDAQ:  93%|############################8  | 3626/3894 [01:28<00:06, 44.44it/s]
NASDAQ:  93%|############################9  | 3631/3894 [01:28<00:06, 43.62it/s]
NASDAQ:  93%|############################9  | 3637/3894 [01:28<00:05, 46.58it/s]
NASDAQ:  94%|############################9  | 3642/3894 [01:29<00:06, 40.54it/s]
NASDAQ:  94%|#############################  | 3649/3894 [01:29<00:05, 43.74it/s]
NASDAQ:  94%|#############################  | 3654/3894 [01:29<00:05, 41.77it/s]
NASDAQ:  94%|#############################1 | 3659/3894 [01:29<00:05, 39.59it/s]
NASDAQ:  94%|#############################1 | 3664/3894 [01:29<00:05, 39.37it/s]
NASDAQ:  94%|#############################2 | 3673/3894 [01:29<00:04, 50.63it/s]
NASDAQ:  94%|#############################2 | 3679/3894 [01:29<00:04, 44.63it/s]
NASDAQ:  95%|#############################3 | 3684/3894 [01:30<00:04, 45.01it/s]
NASDAQ:  95%|#############################3 | 3689/3894 [01:30<00:04, 44.21it/s]
NASDAQ:  95%|#############################4 | 3696/3894 [01:30<00:03, 49.83it/s]
NASDAQ:  95%|#############################4 | 3702/3894 [01:30<00:03, 51.21it/s]
NASDAQ:  95%|#############################5 | 3708/3894 [01:30<00:03, 51.80it/s]
NASDAQ:  95%|#############################5 | 3714/3894 [01:30<00:03, 45.26it/s]
NASDAQ:  96%|#############################6 | 3721/3894 [01:30<00:03, 48.27it/s]
NASDAQ:  96%|#############################6 | 3727/3894 [01:30<00:03, 50.97it/s]
NASDAQ:  96%|#############################7 | 3733/3894 [01:31<00:03, 51.23it/s]
NASDAQ:  96%|#############################7 | 3739/3894 [01:31<00:03, 50.41it/s]
NASDAQ:  96%|#############################8 | 3745/3894 [01:31<00:03, 48.75it/s]
NASDAQ:  96%|#############################8 | 3751/3894 [01:31<00:02, 47.79it/s]
NASDAQ:  97%|#############################9 | 3759/3894 [01:31<00:02, 55.87it/s]
NASDAQ:  97%|#############################9 | 3765/3894 [01:31<00:02, 56.77it/s]
NASDAQ:  97%|############################## | 3771/3894 [01:31<00:02, 52.59it/s]
NASDAQ:  97%|############################## | 3780/3894 [01:31<00:01, 61.35it/s]
NASDAQ:  97%|##############################1| 3788/3894 [01:32<00:01, 60.37it/s]
NASDAQ:  97%|##############################2| 3795/3894 [01:32<00:01, 60.79it/s]
NASDAQ:  98%|##############################2| 3803/3894 [01:32<00:01, 61.54it/s]
NASDAQ:  98%|##############################3| 3810/3894 [01:32<00:01, 63.39it/s]
NASDAQ:  98%|##############################3| 3817/3894 [01:32<00:01, 63.78it/s]
NASDAQ:  98%|##############################4| 3824/3894 [01:32<00:01, 53.55it/s]
NASDAQ:  98%|##############################4| 3831/3894 [01:32<00:01, 51.86it/s]
NASDAQ:  99%|##############################5| 3840/3894 [01:32<00:00, 59.32it/s]
NASDAQ:  99%|##############################6| 3847/3894 [01:33<00:00, 54.03it/s]
NASDAQ:  99%|##############################7| 3858/3894 [01:33<00:00, 65.93it/s]
NASDAQ:  99%|##############################7| 3866/3894 [01:33<00:00, 57.17it/s]
NASDAQ:  99%|##############################8| 3873/3894 [01:33<00:00, 59.19it/s]
NASDAQ: 100%|##############################8| 3880/3894 [01:33<00:00, 51.72it/s]
NASDAQ: 100%|##############################9| 3886/3894 [01:33<00:00, 48.35it/s]
NASDAQ: 100%|##############################9| 3892/3894 [01:38<00:00,  4.25it/s]
NASDAQ: 100%|###############################| 3894/3894 [01:38<00:00, 39.39it/s]

NASDAQ done in 1.6min: {'ok': 3876, 'append': 0, 'skip': 0, 'empty': 0, 'err': 18}

  errors logged to C:\Users\user\Desktop\python_text\git\stock_total\data\cache\us\_errors.csv



All done. Cache root: C:\Users\user\Desktop\python_text\git\stock_total\data\cache

